
# $Id: 7sort.txt 2449 2017-02-19 20:51:37Z asminer $

#
#
# Kripke structure for sorting an array of dimension 7
#
#

KRIPKE

STATES 13700

ARCS
  S0->S1;  S0->S2;  S0->S3;  S0->S4;  S0->S5;  S0->S6;  S0->S7;
  S1->S8;  S1->S9;  S1->S10;  S1->S11;  S1->S12;  S1->S13;
  S2->S14;  S2->S15;  S2->S16;  S2->S17;  S2->S18;  S2->S19;
  S3->S20;  S3->S21;  S3->S22;  S3->S23;  S3->S24;  S3->S25;
  S4->S26;  S4->S27;  S4->S28;  S4->S29;  S4->S30;  S4->S31;
  S5->S32;  S5->S33;  S5->S34;  S5->S35;  S5->S36;  S5->S37;
  S6->S38;  S6->S39;  S6->S40;  S6->S41;  S6->S42;  S6->S43;
  S7->S44;  S7->S45;  S7->S46;  S7->S47;  S7->S48;  S7->S49;
  S8->S50;  S8->S51;  S8->S52;  S8->S53;  S8->S54;
  S9->S55;  S9->S56;  S9->S57;  S9->S58;  S9->S59;
  S10->S60;  S10->S61;  S10->S62;  S10->S63;  S10->S64;
  S11->S65;  S11->S66;  S11->S67;  S11->S68;  S11->S69;
  S12->S70;  S12->S71;  S12->S72;  S12->S73;  S12->S74;
  S13->S75;  S13->S76;  S13->S77;  S13->S78;  S13->S79;
  S14->S80;  S14->S81;  S14->S82;  S14->S83;  S14->S84;
  S15->S85;  S15->S86;  S15->S87;  S15->S88;  S15->S89;
  S16->S90;  S16->S91;  S16->S92;  S16->S93;  S16->S94;
  S17->S95;  S17->S96;  S17->S97;  S17->S98;  S17->S99;
  S18->S100;  S18->S101;  S18->S102;  S18->S103;  S18->S104;
  S19->S105;  S19->S106;  S19->S107;  S19->S108;  S19->S109;
  S20->S110;  S20->S111;  S20->S112;  S20->S113;  S20->S114;
  S21->S115;  S21->S116;  S21->S117;  S21->S118;  S21->S119;
  S22->S120;  S22->S121;  S22->S122;  S22->S123;  S22->S124;
  S23->S125;  S23->S126;  S23->S127;  S23->S128;  S23->S129;
  S24->S130;  S24->S131;  S24->S132;  S24->S133;  S24->S134;
  S25->S135;  S25->S136;  S25->S137;  S25->S138;  S25->S139;
  S26->S140;  S26->S141;  S26->S142;  S26->S143;  S26->S144;
  S27->S145;  S27->S146;  S27->S147;  S27->S148;  S27->S149;
  S28->S150;  S28->S151;  S28->S152;  S28->S153;  S28->S154;
  S29->S155;  S29->S156;  S29->S157;  S29->S158;  S29->S159;
  S30->S160;  S30->S161;  S30->S162;  S30->S163;  S30->S164;
  S31->S165;  S31->S166;  S31->S167;  S31->S168;  S31->S169;
  S32->S170;  S32->S171;  S32->S172;  S32->S173;  S32->S174;
  S33->S175;  S33->S176;  S33->S177;  S33->S178;  S33->S179;
  S34->S180;  S34->S181;  S34->S182;  S34->S183;  S34->S184;
  S35->S185;  S35->S186;  S35->S187;  S35->S188;  S35->S189;
  S36->S190;  S36->S191;  S36->S192;  S36->S193;  S36->S194;
  S37->S195;  S37->S196;  S37->S197;  S37->S198;  S37->S199;
  S38->S200;  S38->S201;  S38->S202;  S38->S203;  S38->S204;
  S39->S205;  S39->S206;  S39->S207;  S39->S208;  S39->S209;
  S40->S210;  S40->S211;  S40->S212;  S40->S213;  S40->S214;
  S41->S215;  S41->S216;  S41->S217;  S41->S218;  S41->S219;
  S42->S220;  S42->S221;  S42->S222;  S42->S223;  S42->S224;
  S43->S225;  S43->S226;  S43->S227;  S43->S228;  S43->S229;
  S44->S230;  S44->S231;  S44->S232;  S44->S233;  S44->S234;
  S45->S235;  S45->S236;  S45->S237;  S45->S238;  S45->S239;
  S46->S240;  S46->S241;  S46->S242;  S46->S243;  S46->S244;
  S47->S245;  S47->S246;  S47->S247;  S47->S248;  S47->S249;
  S48->S250;  S48->S251;  S48->S252;  S48->S253;  S48->S254;
  S49->S255;  S49->S256;  S49->S257;  S49->S258;  S49->S259;
  S50->S260;  S50->S261;  S50->S262;  S50->S263;
  S10915->S10939;  S10915->S11035;  S10915->S11635;
  S10916->S10917;  S10916->S10922;  S10916->S11036;  S10916->S11636;
  S10917->S10923;  S10917->S11037;  S10917->S11637;
  S10918->S10920;  S10918->S10924;  S10918->S11038;  S10918->S11638;
  S10919->S10921;  S10919->S10925;  S10919->S11039;  S10919->S11639;
  S10920->S10926;  S10920->S11040;  S10920->S11640;
  S10921->S10927;  S10921->S11041;  S10921->S11641;
  S10922->S10923;  S10922->S11042;  S10922->S11642;
  S10923->S11043;  S10923->S11643;
  S10924->S10926;  S10924->S11044;  S10924->S11644;
  S10925->S10927;  S10925->S11045;  S10925->S11645;
  S10926->S11046;  S10926->S11646;
  S10927->S11047;  S10927->S11647;
  S10928->S10930;  S10928->S10934;  S10928->S11048;  S10928->S11648;
  S10929->S10931;  S10929->S10935;  S10929->S11049;  S10929->S11649;
  S10930->S10936;  S10930->S11050;  S10930->S11650;
  S10931->S10937;  S10931->S11051;  S10931->S11651;
  S10932->S10933;  S10932->S10938;  S10932->S11052;  S10932->S11652;
  S10933->S10939;  S10933->S11053;  S10933->S11653;
  S10934->S10936;  S10934->S11054;  S10934->S11654;
  S10935->S10937;  S10935->S11055;  S10935->S11655;
  S10936->S11056;  S10936->S11656;
  S10937->S11057;  S10937->S11657;
  S10938->S10939;  S10938->S11058;  S10938->S11658;
  S10939->S11059;  S10939->S11659;
  S10940->S10941;  S10940->S10942;  S10940->S11060;  S10940->S11660;
  S10941->S10943;  S10941->S11061;  S10941->S11661;
  S10942->S10944;  S10942->S11062;  S10942->S11662;
  S10943->S10945;  S10943->S11063;  S10943->S11663;
  S10944->S10945;  S10944->S11064;  S10944->S11664;
  S10945->S11065;  S10945->S11665;
  S10946->S10947;  S10946->S10952;  S10946->S11066;  S10946->S11666;
  S10947->S10953;  S10947->S11067;  S10947->S11667;
  S10948->S10950;  S10948->S10954;  S10948->S11068;  S10948->S11668;
  S10949->S10951;  S10949->S10955;  S10949->S11069;  S10949->S11669;
  S10950->S10956;  S10950->S11070;  S10950->S11670;
  S10951->S10957;  S10951->S11071;  S10951->S11671;
  S10952->S10958;  S10952->S11072;  S10952->S11672;
  S10953->S10959;  S10953->S11073;  S10953->S11673;
  S10954->S10960;  S10954->S11074;  S10954->S11674;
  S10955->S10961;  S10955->S11075;  S10955->S11675;
  S10956->S10962;  S10956->S11076;  S10956->S11676;
  S10957->S10963;  S10957->S11077;  S10957->S11677;
  S10958->S10959;  S10958->S11078;  S10958->S11678;
  S10959->S11079;  S10959->S11679;
  S10960->S10962;  S10960->S11080;  S10960->S11680;
  S10961->S10963;  S10961->S11081;  S10961->S11681;
  S10962->S11082;  S10962->S11682;
  S10963->S11083;  S10963->S11683;
  S10964->S10965;  S10964->S10966;  S10964->S11084;  S10964->S11684;
  S10965->S10967;  S10965->S11085;  S10965->S11685;
  S10966->S10968;  S10966->S11086;  S10966->S11686;
  S10967->S10969;  S10967->S11087;  S10967->S11687;
  S10968->S10969;  S10968->S11088;  S10968->S11688;
  S10969->S11089;  S10969->S11689;
  S10970->S10971;  S10970->S10976;  S10970->S11090;  S10970->S11690;
  S10971->S10977;  S10971->S11091;  S10971->S11691;
  S10972->S10974;  S10972->S10978;  S10972->S11092;  S10972->S11692;
  S10973->S10975;  S10973->S10979;  S10973->S11093;  S10973->S11693;
  S10974->S10980;  S10974->S11094;  S10974->S11694;
  S10975->S10981;  S10975->S11095;  S10975->S11695;
  S10976->S10982;  S10976->S11096;  S10976->S11696;
  S10977->S10983;  S10977->S11097;  S10977->S11697;
  S10978->S10984;  S10978->S11098;  S10978->S11698;
  S10979->S10985;  S10979->S11099;  S10979->S11699;
  S10980->S10986;  S10980->S11100;  S10980->S11700;
  S10981->S10987;  S10981->S11101;  S10981->S11701;
  S10982->S10983;  S10982->S11102;  S10982->S11702;
  S10983->S11103;  S10983->S11703;
  S10984->S10986;  S10984->S11104;  S10984->S11704;
  S10985->S10987;  S10985->S11105;  S10985->S11705;
  S10986->S11106;  S10986->S11706;
  S10987->S11107;  S10987->S11707;
  S10988->S10989;  S10988->S11012;  S10988->S11108;  S10988->S11708;
  S10989->S11013;  S10989->S11109;  S10989->S11709;
  S10990->S10992;  S10990->S11014;  S10990->S11110;  S10990->S11710;
  S10991->S10993;  S10991->S11015;  S10991->S11111;  S10991->S11711;
  S10992->S11016;  S10992->S11112;  S10992->S11712;
  S10993->S11017;  S10993->S11113;  S10993->S11713;
  S10994->S10995;  S10994->S11018;  S10994->S11114;  S10994->S11714;
  S10995->S11019;  S10995->S11115;  S10995->S11715;
  S10996->S10998;  S10996->S11020;  S10996->S11116;  S10996->S11716;
  S10997->S10999;  S10997->S11021;  S10997->S11117;  S10997->S11717;
  S10998->S11022;  S10998->S11118;  S10998->S11718;
  S10999->S11023;  S10999->S11119;  S10999->S11719;
  S11000->S11006;  S11000->S11024;  S11000->S11120;  S11000->S11720;
  S11001->S11007;  S11001->S11025;  S11001->S11121;  S11001->S11721;
  S11002->S11008;  S11002->S11026;  S11002->S11122;  S11002->S11722;
  S11003->S11009;  S11003->S11027;  S11003->S11123;  S11003->S11723;
  S11004->S11010;  S11004->S11028;  S11004->S11124;  S11004->S11724;
  S11005->S11011;  S11005->S11029;  S11005->S11125;  S11005->S11725;
  S11006->S11030;  S11006->S11126;  S11006->S11726;
  S11007->S11031;  S11007->S11127;  S11007->S11727;
  S11008->S11032;  S11008->S11128;  S11008->S11728;
  S11009->S11033;  S11009->S11129;  S11009->S11729;
  S11010->S11034;  S11010->S11130;  S11010->S11730;
  S11011->S11035;  S11011->S11131;  S11011->S11731;
  S11012->S11036;  S11012->S11132;  S11012->S11732;
  S11013->S11037;  S11013->S11133;  S11013->S11733;
  S11014->S11038;  S11014->S11134;  S11014->S11734;
  S11015->S11039;  S11015->S11135;  S11015->S11735;
  S11016->S11040;  S11016->S11136;  S11016->S11736;
  S11017->S11041;  S11017->S11137;  S11017->S11737;
  S11018->S11042;  S11018->S11138;  S11018->S11738;
  S11019->S11043;  S11019->S11139;  S11019->S11739;
  S11020->S11044;  S11020->S11140;  S11020->S11740;
  S11021->S11045;  S11021->S11141;  S11021->S11741;
  S11022->S11046;  S11022->S11142;  S11022->S11742;
  S11023->S11047;  S11023->S11143;  S11023->S11743;
  S11024->S11048;  S11024->S11144;  S11024->S11744;
  S11025->S11049;  S11025->S11145;  S11025->S11745;
  S11026->S11050;  S11026->S11146;  S11026->S11746;
  S11027->S11051;  S11027->S11147;  S11027->S11747;
  S11028->S11052;  S11028->S11148;  S11028->S11748;
  S11029->S11053;  S11029->S11149;  S11029->S11749;
  S11030->S11054;  S11030->S11150;  S11030->S11750;
  S11031->S11055;  S11031->S11151;  S11031->S11751;
  S11032->S11056;  S11032->S11152;  S11032->S11752;
  S11033->S11057;  S11033->S11153;  S11033->S11753;
  S11034->S11058;  S11034->S11154;  S11034->S11754;
  S11035->S11059;  S11035->S11155;  S11035->S11755;
  S11036->S11037;  S11036->S11156;  S11036->S11756;
  S11037->S11157;  S11037->S11757;
  S11038->S11040;  S11038->S11158;  S11038->S11758;
  S11039->S11041;  S11039->S11159;  S11039->S11759;
  S11040->S11160;  S11040->S11760;
  S11041->S11161;  S11041->S11761;
  S11042->S11043;  S11042->S11162;  S11042->S11762;
  S11043->S11163;  S11043->S11763;
  S11044->S11046;  S11044->S11164;  S11044->S11764;
  S11045->S11047;  S11045->S11165;  S11045->S11765;
  S11046->S11166;  S11046->S11766;
  S11047->S11167;  S11047->S11767;
  S11048->S11054;  S11048->S11168;  S11048->S11768;
  S11049->S11055;  S11049->S11169;  S11049->S11769;
  S11050->S11056;  S11050->S11170;  S11050->S11770;
  S11051->S11057;  S11051->S11171;  S11051->S11771;
  S11052->S11058;  S11052->S11172;  S11052->S11772;
  S11053->S11059;  S11053->S11173;  S11053->S11773;
  S11054->S11174;  S11054->S11774;
  S11055->S11175;  S11055->S11775;
  S11056->S11176;  S11056->S11776;
  S11057->S11177;  S11057->S11777;
  S11058->S11178;  S11058->S11778;
  S11059->S11179;  S11059->S11779;
  S11060->S11061;  S11060->S11062;  S11060->S11084;  S11060->S11780;
  S11061->S11063;  S11061->S11085;  S11061->S11781;
  S11062->S11064;  S11062->S11086;  S11062->S11782;
  S11063->S11065;  S11063->S11087;  S11063->S11783;
  S11064->S11065;  S11064->S11088;  S11064->S11784;
  S11065->S11089;  S11065->S11785;
  S11066->S11067;  S11066->S11072;  S11066->S11090;  S11066->S11786;
  S11067->S11073;  S11067->S11091;  S11067->S11787;
  S11068->S11070;  S11068->S11074;  S11068->S11092;  S11068->S11788;
  S11069->S11071;  S11069->S11075;  S11069->S11093;  S11069->S11789;
  S11070->S11076;  S11070->S11094;  S11070->S11790;
  S11071->S11077;  S11071->S11095;  S11071->S11791;
  S11072->S11078;  S11072->S11096;  S11072->S11792;
  S11073->S11079;  S11073->S11097;  S11073->S11793;
  S11074->S11080;  S11074->S11098;  S11074->S11794;
  S11075->S11081;  S11075->S11099;  S11075->S11795;
  S11076->S11082;  S11076->S11100;  S11076->S11796;
  S11077->S11083;  S11077->S11101;  S11077->S11797;
  S11078->S11079;  S11078->S11102;  S11078->S11798;
  S11079->S11103;  S11079->S11799;
  S11080->S11082;  S11080->S11104;  S11080->S11800;
  S11081->S11083;  S11081->S11105;  S11081->S11801;
  S11082->S11106;  S11082->S11802;
  S11083->S11107;  S11083->S11803;
  S11084->S11085;  S11084->S11086;  S11084->S11804;
  S11085->S11087;  S11085->S11805;
  S11086->S11088;  S11086->S11806;
  S11087->S11089;  S11087->S11807;
  S11088->S11089;  S11088->S11808;
  S11089->S11809;
  S11090->S11091;  S11090->S11096;  S11090->S11810;
  S11091->S11097;  S11091->S11811;
  S11092->S11094;  S11092->S11098;  S11092->S11812;
  S11093->S11095;  S11093->S11099;  S11093->S11813;
  S11094->S11100;  S11094->S11814;
  S11095->S11101;  S11095->S11815;
  S11096->S11102;  S11096->S11816;
  S11097->S11103;  S11097->S11817;
  S11098->S11104;  S11098->S11818;
  S11099->S11105;  S11099->S11819;
  S11100->S11106;  S11100->S11820;
  S11101->S11107;  S11101->S11821;
  S11102->S11103;  S11102->S11822;
  S11103->S11823;
  S11104->S11106;  S11104->S11824;
  S11105->S11107;  S11105->S11825;
  S11106->S11826;
  S11107->S11827;
  S11108->S11109;  S11108->S11114;  S11108->S11132;  S11108->S11828;
  S11109->S11115;  S11109->S11133;  S11109->S11829;
  S11110->S11112;  S11110->S11116;  S11110->S11134;  S11110->S11830;
  S11111->S11113;  S11111->S11117;  S11111->S11135;  S11111->S11831;
  S11112->S11118;  S11112->S11136;  S11112->S11832;
  S11113->S11119;  S11113->S11137;  S11113->S11833;
  S11114->S11115;  S11114->S11138;  S11114->S11834;
  S11115->S11139;  S11115->S11835;
  S11116->S11118;  S11116->S11140;  S11116->S11836;
  S11117->S11119;  S11117->S11141;  S11117->S11837;
  S11118->S11142;  S11118->S11838;
  S11119->S11143;  S11119->S11839;
  S11120->S11122;  S11120->S11126;  S11120->S11144;  S11120->S11840;
  S11121->S11123;  S11121->S11127;  S11121->S11145;  S11121->S11841;
  S11122->S11128;  S11122->S11146;  S11122->S11842;
  S11123->S11129;  S11123->S11147;  S11123->S11843;
  S11124->S11125;  S11124->S11130;  S11124->S11148;  S11124->S11844;
  S11125->S11131;  S11125->S11149;  S11125->S11845;
  S11126->S11128;  S11126->S11150;  S11126->S11846;
  S11127->S11129;  S11127->S11151;  S11127->S11847;
  S11128->S11152;  S11128->S11848;
  S11129->S11153;  S11129->S11849;
  S11130->S11131;  S11130->S11154;  S11130->S11850;
  S11131->S11155;  S11131->S11851;
  S11132->S11138;  S11132->S11156;  S11132->S11852;
  S11133->S11139;  S11133->S11157;  S11133->S11853;
  S11134->S11140;  S11134->S11158;  S11134->S11854;
  S11135->S11141;  S11135->S11159;  S11135->S11855;
  S11136->S11142;  S11136->S11160;  S11136->S11856;
  S11137->S11143;  S11137->S11161;  S11137->S11857;
  S11138->S11162;  S11138->S11858;
  S11139->S11163;  S11139->S11859;
  S11140->S11164;  S11140->S11860;
  S11141->S11165;  S11141->S11861;
  S11142->S11166;  S11142->S11862;
  S11143->S11167;  S11143->S11863;
  S11144->S11146;  S11144->S11168;  S11144->S11864;
  S11145->S11147;  S11145->S11169;  S11145->S11865;
  S11146->S11170;  S11146->S11866;
  S11147->S11171;  S11147->S11867;
  S11148->S11149;  S11148->S11172;  S11148->S11868;
  S11149->S11173;  S11149->S11869;
  S11150->S11152;  S11150->S11174;  S11150->S11870;
  S11151->S11153;  S11151->S11175;  S11151->S11871;
  S11152->S11176;  S11152->S11872;
  S11153->S11177;  S11153->S11873;
  S11154->S11155;  S11154->S11178;  S11154->S11874;
  S11155->S11179;  S11155->S11875;
  S11156->S11157;  S11156->S11162;  S11156->S11876;
  S11157->S11163;  S11157->S11877;
  S11158->S11160;  S11158->S11164;  S11158->S11878;
  S11159->S11161;  S11159->S11165;  S11159->S11879;
  S11160->S11166;  S11160->S11880;
  S11161->S11167;  S11161->S11881;
  S11162->S11163;  S11162->S11882;
  S11163->S11883;
  S11164->S11166;  S11164->S11884;
  S11165->S11167;  S11165->S11885;
  S11166->S11886;
  S11167->S11887;
  S11168->S11170;  S11168->S11174;  S11168->S11888;
  S11169->S11171;  S11169->S11175;  S11169->S11889;
  S11170->S11176;  S11170->S11890;
  S11171->S11177;  S11171->S11891;
  S11172->S11173;  S11172->S11178;  S11172->S11892;
  S11173->S11179;  S11173->S11893;
  S11174->S11176;  S11174->S11894;
  S11175->S11177;  S11175->S11895;
  S11176->S11896;
  S11177->S11897;
  S11178->S11179;  S11178->S11898;
  S11179->S11899;
  S11180->S11181;  S11180->S11186;  S11180->S11204;  S11180->S11300;  S11180->S11900;
  S11181->S11187;  S11181->S11205;  S11181->S11301;  S11181->S11901;
  S11182->S11184;  S11182->S11188;  S11182->S11206;  S11182->S11302;  S11182->S11902;
  S11183->S11185;  S11183->S11189;  S11183->S11207;  S11183->S11303;  S11183->S11903;
  S11184->S11190;  S11184->S11208;  S11184->S11304;  S11184->S11904;
  S11185->S11191;  S11185->S11209;  S11185->S11305;  S11185->S11905;
  S11186->S11187;  S11186->S11210;  S11186->S11306;  S11186->S11906;
  S11187->S11211;  S11187->S11307;  S11187->S11907;
  S11188->S11190;  S11188->S11212;  S11188->S11308;  S11188->S11908;
  S11189->S11191;  S11189->S11213;  S11189->S11309;  S11189->S11909;
  S11190->S11214;  S11190->S11310;  S11190->S11910;
  S11191->S11215;  S11191->S11311;  S11191->S11911;
  S11192->S11194;  S11192->S11198;  S11192->S11216;  S11192->S11312;  S11192->S11912;
  S11193->S11195;  S11193->S11199;  S11193->S11217;  S11193->S11313;  S11193->S11913;
  S11194->S11200;  S11194->S11218;  S11194->S11314;  S11194->S11914;
  S11195->S11201;  S11195->S11219;  S11195->S11315;  S11195->S11915;
  S11196->S11197;  S11196->S11202;  S11196->S11220;  S11196->S11316;  S11196->S11916;
  S11197->S11203;  S11197->S11221;  S11197->S11317;  S11197->S11917;
  S11198->S11200;  S11198->S11222;  S11198->S11318;  S11198->S11918;
  S11199->S11201;  S11199->S11223;  S11199->S11319;  S11199->S11919;
  S11200->S11224;  S11200->S11320;  S11200->S11920;
  S11201->S11225;  S11201->S11321;  S11201->S11921;
  S11202->S11203;  S11202->S11226;  S11202->S11322;  S11202->S11922;
  S11203->S11227;  S11203->S11323;  S11203->S11923;
  S11204->S11205;  S11204->S11228;  S11204->S11324;  S11204->S11924;
  S11205->S11229;  S11205->S11325;  S11205->S11925;
  S11206->S11208;  S11206->S11230;  S11206->S11326;  S11206->S11926;
  S11207->S11209;  S11207->S11231;  S11207->S11327;  S11207->S11927;
  S11208->S11232;  S11208->S11328;  S11208->S11928;
  S11209->S11233;  S11209->S11329;  S11209->S11929;
  S11210->S11211;  S11210->S11234;  S11210->S11330;  S11210->S11930;
  S11211->S11235;  S11211->S11331;  S11211->S11931;
  S11212->S11214;  S11212->S11236;  S11212->S11332;  S11212->S11932;
  S11213->S11215;  S11213->S11237;  S11213->S11333;  S11213->S11933;
  S11214->S11238;  S11214->S11334;  S11214->S11934;
  S11215->S11239;  S11215->S11335;  S11215->S11935;
  S11216->S11222;  S11216->S11240;  S11216->S11336;  S11216->S11936;
  S11217->S11223;  S11217->S11241;  S11217->S11337;  S11217->S11937;
  S11218->S11224;  S11218->S11242;  S11218->S11338;  S11218->S11938;
  S11219->S11225;  S11219->S11243;  S11219->S11339;  S11219->S11939;
  S11220->S11226;  S11220->S11244;  S11220->S11340;  S11220->S11940;
  S11221->S11227;  S11221->S11245;  S11221->S11341;  S11221->S11941;
  S11222->S11246;  S11222->S11342;  S11222->S11942;
  S11223->S11247;  S11223->S11343;  S11223->S11943;
  S11224->S11248;  S11224->S11344;  S11224->S11944;
  S11225->S11249;  S11225->S11345;  S11225->S11945;
  S11226->S11250;  S11226->S11346;  S11226->S11946;
  S11227->S11251;  S11227->S11347;  S11227->S11947;
  S11228->S11229;  S11228->S11234;  S11228->S11348;  S11228->S11948;
  S11229->S11235;  S11229->S11349;  S11229->S11949;
  S11230->S11232;  S11230->S11236;  S11230->S11350;  S11230->S11950;
  S11231->S11233;  S11231->S11237;  S11231->S11351;  S11231->S11951;
  S11232->S11238;  S11232->S11352;  S11232->S11952;
  S11233->S11239;  S11233->S11353;  S11233->S11953;
  S11234->S11235;  S11234->S11354;  S11234->S11954;
  S11235->S11355;  S11235->S11955;
  S11236->S11238;  S11236->S11356;  S11236->S11956;
  S11237->S11239;  S11237->S11357;  S11237->S11957;
  S11238->S11358;  S11238->S11958;
  S11239->S11359;  S11239->S11959;
  S11240->S11242;  S11240->S11246;  S11240->S11360;  S11240->S11960;
  S11241->S11243;  S11241->S11247;  S11241->S11361;  S11241->S11961;
  S11242->S11248;  S11242->S11362;  S11242->S11962;
  S11243->S11249;  S11243->S11363;  S11243->S11963;
  S11244->S11245;  S11244->S11250;  S11244->S11364;  S11244->S11964;
  S11245->S11251;  S11245->S11365;  S11245->S11965;
  S11246->S11248;  S11246->S11366;  S11246->S11966;
  S11247->S11249;  S11247->S11367;  S11247->S11967;
  S11248->S11368;  S11248->S11968;
  S11249->S11369;  S11249->S11969;
  S11250->S11251;  S11250->S11370;  S11250->S11970;
  S11251->S11371;  S11251->S11971;
  S11252->S11254;  S11252->S11258;  S11252->S11276;  S11252->S11372;  S11252->S11972;
  S11253->S11255;  S11253->S11259;  S11253->S11277;  S11253->S11373;  S11253->S11973;
  S11254->S11260;  S11254->S11278;  S11254->S11374;  S11254->S11974;
  S11255->S11261;  S11255->S11279;  S11255->S11375;  S11255->S11975;
  S11256->S11257;  S11256->S11262;  S11256->S11280;  S11256->S11376;  S11256->S11976;
  S11257->S11263;  S11257->S11281;  S11257->S11377;  S11257->S11977;
  S11258->S11264;  S11258->S11282;  S11258->S11378;  S11258->S11978;
  S11259->S11265;  S11259->S11283;  S11259->S11379;  S11259->S11979;
  S11260->S11266;  S11260->S11284;  S11260->S11380;  S11260->S11980;
  S11261->S11267;  S11261->S11285;  S11261->S11381;  S11261->S11981;
  S11262->S11268;  S11262->S11286;  S11262->S11382;  S11262->S11982;
  S11263->S11269;  S11263->S11287;  S11263->S11383;  S11263->S11983;
  S11264->S11266;  S11264->S11288;  S11264->S11384;  S11264->S11984;
  S11265->S11267;  S11265->S11289;  S11265->S11385;  S11265->S11985;
  S11266->S11290;  S11266->S11386;  S11266->S11986;
  S11267->S11291;  S11267->S11387;  S11267->S11987;
  S11268->S11269;  S11268->S11292;  S11268->S11388;  S11268->S11988;
  S11269->S11293;  S11269->S11389;  S11269->S11989;
  S11270->S11271;  S11270->S11272;  S11270->S11294;  S11270->S11390;  S11270->S11990;
  S11271->S11273;  S11271->S11295;  S11271->S11391;  S11271->S11991;
  S11272->S11274;  S11272->S11296;  S11272->S11392;  S11272->S11992;
  S11273->S11275;  S11273->S11297;  S11273->S11393;  S11273->S11993;
  S11274->S11275;  S11274->S11298;  S11274->S11394;  S11274->S11994;
  S11275->S11299;  S11275->S11395;  S11275->S11995;
  S11276->S11278;  S11276->S11282;  S11276->S11396;  S11276->S11996;
  S11277->S11279;  S11277->S11283;  S11277->S11397;  S11277->S11997;
  S11278->S11284;  S11278->S11398;  S11278->S11998;
  S11279->S11285;  S11279->S11399;  S11279->S11999;
  S11280->S11281;  S11280->S11286;  S11280->S11400;  S11280->S12000;
  S11281->S11287;  S11281->S11401;  S11281->S12001;
  S11282->S11288;  S11282->S11402;  S11282->S12002;
  S11283->S11289;  S11283->S11403;  S11283->S12003;
  S11284->S11290;  S11284->S11404;  S11284->S12004;
  S11285->S11291;  S11285->S11405;  S11285->S12005;
  S11286->S11292;  S11286->S11406;  S11286->S12006;
  S11287->S11293;  S11287->S11407;  S11287->S12007;
  S11288->S11290;  S11288->S11408;  S11288->S12008;
  S11289->S11291;  S11289->S11409;  S11289->S12009;
  S11290->S11410;  S11290->S12010;
  S11291->S11411;  S11291->S12011;
  S11292->S11293;  S11292->S11412;  S11292->S12012;
  S11293->S11413;  S11293->S12013;
  S11294->S11295;  S11294->S11296;  S11294->S11414;  S11294->S12014;
  S11295->S11297;  S11295->S11415;  S11295->S12015;
  S11296->S11298;  S11296->S11416;  S11296->S12016;
  S11297->S11299;  S11297->S11417;  S11297->S12017;
  S11298->S11299;  S11298->S11418;  S11298->S12018;
  S11299->S11419;  S11299->S12019;
  S11300->S11306;  S11300->S11324;  S11300->S11420;  S11300->S12020;
  S11301->S11307;  S11301->S11325;  S11301->S11421;  S11301->S12021;
  S11302->S11308;  S11302->S11326;  S11302->S11422;  S11302->S12022;
  S11303->S11309;  S11303->S11327;  S11303->S11423;  S11303->S12023;
  S11304->S11310;  S11304->S11328;  S11304->S11424;  S11304->S12024;
  S11305->S11311;  S11305->S11329;  S11305->S11425;  S11305->S12025;
  S11306->S11330;  S11306->S11426;  S11306->S12026;
  S11307->S11331;  S11307->S11427;  S11307->S12027;
  S11308->S11332;  S11308->S11428;  S11308->S12028;
  S11309->S11333;  S11309->S11429;  S11309->S12029;
  S11310->S11334;  S11310->S11430;  S11310->S12030;
  S11311->S11335;  S11311->S11431;  S11311->S12031;
  S11312->S11314;  S11312->S11336;  S11312->S11432;  S11312->S12032;
  S11313->S11315;  S11313->S11337;  S11313->S11433;  S11313->S12033;
  S11314->S11338;  S11314->S11434;  S11314->S12034;
  S11315->S11339;  S11315->S11435;  S11315->S12035;
  S11316->S11317;  S11316->S11340;  S11316->S11436;  S11316->S12036;
  S11317->S11341;  S11317->S11437;  S11317->S12037;
  S11318->S11320;  S11318->S11342;  S11318->S11438;  S11318->S12038;
  S11319->S11321;  S11319->S11343;  S11319->S11439;  S11319->S12039;
  S11320->S11344;  S11320->S11440;  S11320->S12040;
  S11321->S11345;  S11321->S11441;  S11321->S12041;
  S11322->S11323;  S11322->S11346;  S11322->S11442;  S11322->S12042;
  S11323->S11347;  S11323->S11443;  S11323->S12043;
  S11324->S11348;  S11324->S11444;  S11324->S12044;
  S11325->S11349;  S11325->S11445;  S11325->S12045;
  S11326->S11350;  S11326->S11446;  S11326->S12046;
  S11327->S11351;  S11327->S11447;  S11327->S12047;
  S11328->S11352;  S11328->S11448;  S11328->S12048;
  S11329->S11353;  S11329->S11449;  S11329->S12049;
  S11330->S11354;  S11330->S11450;  S11330->S12050;
  S11331->S11355;  S11331->S11451;  S11331->S12051;
  S11332->S11356;  S11332->S11452;  S11332->S12052;
  S11333->S11357;  S11333->S11453;  S11333->S12053;
  S11334->S11358;  S11334->S11454;  S11334->S12054;
  S11335->S11359;  S11335->S11455;  S11335->S12055;
  S11336->S11360;  S11336->S11456;  S11336->S12056;
  S11337->S11361;  S11337->S11457;  S11337->S12057;
  S11338->S11362;  S11338->S11458;  S11338->S12058;
  S11339->S11363;  S11339->S11459;  S11339->S12059;
